Media,BT_Score,Std_Error,Rating
Things never before discussed: Doubts,297.08,0.3431,11
Childhood: Mental health,272.39,0.3431,11
Things never before discussed: Feelings,265.35,0.3431,11
Fears: Misunderstanding,262.04,0.3431,11
Things never before discussed: Hurts,253.62,0.3431,11
Love: Funny things,246.43,0.3431,11
Errors: Paradoxical beneficiality,245.02,0.3431,11
Things never before discussed: Knowledge,242.36,0.3431,11
The present instant,234.63,0.3431,11
Observations: Motives,234.52,0.3431,11
Things never before discussed: Crises,226.02,0.3431,10
Funny experiences: Absurd,215.3,0.3431,10
Language: Precision and ambiguity,212.24,0.3431,10
Predictions and guesses: Psychology,210.92,0.3431,10
Funny experiences: Revelatory,209.55,0.3431,10
Things never before discussed: Mysteries,204.42,0.3431,10
Fears: Ecological havoc,203.67,0.3431,10
Finest moments: Self-insight,201.46,0.3431,10
Things never before discussed: Fears,201.37,0.3431,10
Beliefs: Contradictions,200.39,0.3431,10
Things never before discussed: Wishes,199.51,0.3431,9
Things never before discussed: Wants,198.69,0.3431,9
Things never before discussed: Irrationalities,197.93,0.3431,9
Values,197.8,0.3431,9
Funny experiences: Tragicomic,197.67,0.3431,9
Predictions and guesses: Invention,197.65,0.3431,9
Love: Psychology,197.3,0.3431,9
Fears: Injustice,197.17,0.3431,9
Dreams: Feelings,196.35,0.3431,9
Worries: Self-ignorance,195.27,0.3431,9
Fears: Meaninglessness,195.15,0.3431,9
Funny experiences: Friends,194.37,0.3431,9
Things never before discussed: Purposes,192.64,0.3431,9
Language: Interpretations,192.6,0.3431,9
Funny experiences: Pets,190.44,0.3431,9
Funny experiences: Unique,190.04,0.3431,9
Funny experiences: Eating,189.02,0.3431,9
Funny experiences: Personal,187.37,0.3431,9
Films: Psychology,186.22,0.3431,9
Things never before discussed: Differences,185.34,0.3431,9
Language: Own,184.84,0.3431,8
Language: Onomatopoeia,184.82,0.3431,8
Funny experiences: Enigmatic,183.07,0.3431,8
Things never before discussed: Motives,181.59,0.3431,8
Childhood: Stories,181.4,0.3431,8
Language: Shibboleths,181.15,0.3431,8
Changes: Self,180.71,0.3431,8
Beliefs: Rational vs intuitive,180.13,0.3431,8
Language: Ghost words,179.73,0.3431,8
Things never before discussed: Failures,179.54,0.3431,8
Things never before discussed: Goals,177.45,0.3431,8
Changes: Attitudes,177.38,0.3431,8
Motivations,176.97,0.3431,8
Things never before discussed: Values,176.51,0.3431,8
Things never before discussed: Vices,176.19,0.3431,8
Love: Future,176.1,0.3431,8
Language: Contexts,175.73,0.3431,8
Language: Dialects,174.78,0.3431,8
Things never before discussed: Virtues,173.71,0.3431,8
Language: Hidden meanings,173.47,0.3431,8
Worries: Ecology,173.16,0.3431,7
Fears: Obsolescence of knowledge or skills,173.11,0.3431,7
Things never before discussed: Thoughts,172.1,0.3431,7
Observations: Correlations,171.98,0.3431,7
Childhood: Games and play,171.94,0.3431,7
Dreams: Present,171.87,0.3431,7
Finest moments: Cooperation,171.5,0.3431,7
Errors: Universal and rare,171.12,0.3431,7
Observations: Processes,170.92,0.3431,7
Things never before discussed: Errors,170.89,0.3431,7
Fears: Stagnation or retrogression,170.57,0.3431,7
Finest moments: Shared,170.43,0.3431,7
Childhood: Influences,170.36,0.3431,7
Fears: Conscious and unconscious,169.77,0.3431,7
Errors: Interconnected,169.28,0.3431,7
Things never before discussed,167.28,0.3431,7
Fears: Loneliness,167.24,0.3431,7
Love: Touchstones,166.58,0.3431,7
Fears: Death,166.42,0.3431,7
Books: Self-written diary or other,166.33,0.3431,7
Errors: Imagining possibilities,166.12,0.3431,6
Errors: Laughable and catastrophic,166.04,0.3431,6
Childhood: Dreams,165.97,0.3431,6
Observations: Mechanisms,165.06,0.3431,6
Things never before discussed: Loves,165.0,0.3431,6
Fears: Rejection,164.87,0.3431,6
Worries: Connections,163.67,0.3431,6
Love: Dynamics,163.27,0.3431,6
Books: Importance to self,162.95,0.3431,6
Predictions and guesses: Interrelations,161.99,0.3431,6
Love: Stages,161.03,0.3431,6
Love: In the arts,160.38,0.3431,6
Predictions and guesses: Probability,160.16,0.3431,6
Funny experiences: Childhood,160.1,0.3431,6
Beliefs: Secret,158.76,0.3431,6
Things never before discussed: Whimsies,157.99,0.3431,6
Beliefs: Artistic or aesthetic,154.96,0.3431,6
Dreams: Experiments,154.34,0.3431,6
Observations: Society,154.2,0.3431,6
Funny experiences: Improbable,152.04,0.3431,5
Observations: Sensa,151.84,0.3431,5
Love: Questions,151.38,0.3431,5
Things never before discussed: Attitudes,151.32,0.3431,5
Fears: Divine justice or caprice,151.24,0.3431,5
Dreams: Everyone's,150.44,0.3431,5
Fears: Quieting or mastering,150.42,0.3431,5
Language: Motivations,150.06,0.3431,5
Discoveries,148.42,0.3431,5
Observations: Causes and influences,148.29,0.3431,5
Things never before discussed: Weaknesses,148.18,0.3431,5
Fears: Scientific or technological hubris,147.9,0.3431,5
Love: Doubts and suspicions,147.75,0.3431,5
Things never before discussed: Needs,147.65,0.3431,5
Moral matters,147.44,0.3431,5
What is important,147.35,0.3431,5
Errors: Creativity,147.29,0.3431,5
Love: Needs,147.28,0.3431,5
Beliefs: Self-questionable,147.15,0.3431,5
Funny experiences: Travel,147.12,0.3431,5
Fears: Own,147.01,0.3431,5
Changes: Motivations,146.72,0.3431,5
Books: Life works,146.71,0.3431,5
Things never before discussed: Guilt,146.68,0.3431,5
Changes: World events,146.66,0.3431,5
Observations: Cooperation,145.41,0.3431,5
Language: Nature,145.37,0.3431,5
Observations: Patterns,144.94,0.3431,5
Dreams: Childhood,144.78,0.3431,5
Love: Fears,144.67,0.3431,5
Beliefs: Other person's,144.65,0.3431,5
Books: Raison d'etre,144.24,0.3431,5
Language: Favorite words,144.18,0.3431,5
Beauty: Scientific,144.17,0.3431,5
Things never before discussed: Secrets,144.06,0.3431,5
Language: Usages,143.88,0.3431,5
Observations: Analogies,143.85,0.3431,5
Predictions and guesses: Wisdom,143.29,0.3431,5
Predictions and guesses: Change,143.26,0.3431,5
Childhood: Thoughts and ideas,143.03,0.3431,5
Wisdom and prudence,142.65,0.3431,4
Childhood: Retrospective realizations,142.5,0.3431,4
Language: Experiments,142.14,0.3431,4
Mental associations,141.57,0.3431,4
Beliefs: Moral,141.5,0.3431,4
Worries: Life course,141.18,0.3431,4
Decisions,140.98,0.3431,4
Day's happenings: Pleasures,140.88,0.3431,4
Predictions and guesses: Fundamental,139.28,0.3431,4
Dreams: Thoughts,139.14,0.3431,4
Finest moments: Ever,138.42,0.3431,4
Childhood: Illusions,138.31,0.3431,4
Fears: Dystopian future,138.2,0.3431,4
Wonders,137.21,0.3431,4
Tastes: Literature,136.68,0.3431,4
Errors: Self-analysis,136.36,0.3431,4
Dreams: Importance,136.28,0.3431,4
Fears: Ananke,136.14,0.3431,4
Language: Computer language and programs,135.96,0.3431,4
Predictions and guesses: Reaction,135.35,0.3431,4
Observations: Qualities,135.2,0.3431,4
Language: Puns,135.1,0.3431,4
Observations: Moments,134.68,0.3431,4
Illusions,134.01,0.3431,4
Childhood: Triumphs,133.34,0.3431,4
Books: Lent or given,133.02,0.3431,4
Language: Psychology,133.01,0.3431,4
Personal news,132.79,0.3431,4
Finest moments: Imaginable,132.73,0.3431,4
Things never before discussed: Ideals,132.29,0.3431,4
Changes: Beliefs,132.27,0.3431,4
Fears: Ignorance,130.91,0.3431,4
Finest moments: Discovery,130.62,0.3431,4
Love: Starts,130.12,0.3431,4
Conflicts and disagreements: Feelings,129.65,0.3431,4
Observations: Interactions,129.42,0.3431,4
Love: Paradoxes,129.04,0.3431,4
Childhood: Reading,128.7,0.3431,4
Things never before discussed: Defects,128.67,0.3431,4
Love: Interest,128.51,0.3431,4
Dreams: Re: future,128.22,0.3431,4
Observations: Discrepancies,127.95,0.3431,4
Funny experiences: Nature,127.62,0.3431,4
Beliefs: Origins,127.61,0.3431,4
Language: Messages,127.04,0.3431,4
Love: After effects,127.04,0.3431,4
Funny experiences: Fantasied,126.91,0.3431,4
Childhood: Quirks,126.89,0.3431,4
Errors: Perception,126.71,0.3431,4
Worries: Misinformation,126.68,0.3431,4
Love: Types,125.76,0.3431,4
Funny experiences: Kids,125.76,0.3431,4
Fears: Forgetting,125.42,0.3431,4
Things never before discussed: Experiences,124.88,0.3431,4
Finest moments: Being helped,124.6,0.3431,4
Worries: Decisions,124.51,0.3431,4
Day's happenings: Realizations,124.47,0.3431,4
Childhood,124.36,0.3431,4
Worries: Others' intentions,124.28,0.3431,4
Childhood: Revelations,123.74,0.3431,4
Finest moments: Nature,123.73,0.3431,4
Dreams: Insights,123.69,0.3431,4
Finest moments: Travel,123.57,0.3431,4
Dreams: Family's,123.29,0.3431,4
Changes: Views,123.19,0.3431,4
Love: Wants,123.13,0.3431,4
Predictions and guesses: Value,123.05,0.3431,4
Childhood: Friends,123.01,0.3431,4
Reflections,122.96,0.3431,4
Beliefs: Methodological,122.92,0.3431,4
Observations: Behavior,122.82,0.3431,4
Predictions and guesses: Truth,122.68,0.3431,4
Finest moments: Helping,122.34,0.3431,4
Errors: Comforting or consoling,121.31,0.3431,4
Language: Writing,121.28,0.3431,4
Worries: Incompleteness,121.01,0.3431,4
Finest moments: Play,121.0,0.3431,4
Feelings,120.28,0.3431,4
Changes: Capacities,120.16,0.3431,4
Predictions and guesses: History,120.07,0.3431,3
Questions,120.01,0.3431,3
Tastes: Cinema,119.97,0.3431,3
Language: Misnomers,119.96,0.3431,3
Films: Recommended,119.91,0.3431,3
Fears: Exclusion,119.87,0.3431,3
Fears: Incompetence,119.75,0.3431,3
Day's happenings: Feelings,119.73,0.3431,3
Beliefs: Hypothetical,119.61,0.3431,3
Quotations: Conversations past,119.53,0.3431,3
Beliefs: Original vs derivative,119.5,0.3431,3
Childhood: Disappointments,119.48,0.3431,3
Beliefs: Assumptions,119.45,0.3431,3
Childhood: Experiments,119.43,0.3431,3
Observations: Opportunities,119.33,0.3431,3
Thoughts,119.32,0.3431,3
Love: Proofs of affection,118.7,0.3431,3
Childhood: Talents and skills,118.68,0.3431,3
Things never before discussed: Interests,118.64,0.3431,3
Childhood: Decisions,118.52,0.3431,3
Consolations,118.21,0.3431,3
Worries: Misunderstanding,118.15,0.3431,3
Love: Ideal lover,117.77,0.3431,3
Childhood: Feelings,117.76,0.3431,3
Funny experiences: Group,117.6,0.3431,3
Predictions and guesses: Discovery,117.41,0.3431,3
Books: Themes,116.97,0.3431,3
Observations: Children,116.96,0.3431,3
Finest moments: Ecstasy,116.77,0.3431,3
One's unhappiness and joys,116.67,0.3431,3
Observations: Diversity,116.44,0.3431,3
Fears: Unknowns,116.26,0.3431,3
Language: Loan words,116.04,0.3431,3
Worries: Society,115.9,0.3431,3
Beliefs: Firm or fundamental,115.89,0.3431,3
Changes: Organization of life,115.88,0.3431,3
Fears: Manipulation,115.86,0.3431,3
Beauty: Musical,115.86,0.3431,3
Predictions and guesses: Phenomena,115.8,0.3431,3
Childhood: Funny things,115.66,0.3431,3
Beauty: In nature,115.49,0.3431,3
Predictions and guesses: Divergence,115.3,0.3431,3
Worries: Deception,115.08,0.3431,3
Books: Meanings,115.01,0.3431,3
Day's happenings: Discoveries,115.0,0.3431,3
Fears: Economic depression,114.82,0.3431,3
Childhood: Upbringing,114.65,0.3431,3
Childhood: Pets,114.5,0.3431,3
Childhood: Own personality,114.14,0.3431,3
Beliefs: Logic,113.96,0.3431,3
Language: Unusual words,113.87,0.3431,3
Love: Suggestions and advice,113.53,0.3431,3
Truth and falsehood,113.44,0.3431,3
Meanings,113.24,0.3431,3
Fears: Irrelevance,113.11,0.3431,3
Errors: Innovating,113.04,0.3431,3
Beliefs: New,113.02,0.3431,3
Observations: Mores or habits,112.91,0.3431,3
Fears: Revolutionary change,112.21,0.3431,3
Language: Own coinages,112.13,0.3431,3
Day's happenings: Humor,112.12,0.3431,3
Errors: Estimating,111.97,0.3431,3
Day's happenings: Encounters,111.64,0.3431,3
Fears: Humiliation,111.56,0.3431,3
Love: Stories,111.52,0.3431,3
Finest moments: Thoughts,111.22,0.3431,3
Tastes: Morals,110.99,0.3431,3
Funny experiences: Cooking,110.93,0.3431,3
Films: Message,110.72,0.3431,3
Changes: Ideas,109.62,0.3431,3
Observations: Deceptions,109.59,0.3431,3
Predictions and guesses: Behavior,109.18,0.3431,3
Fears: Normlessness,109.13,0.3431,3
Errors: Motivating,108.79,0.3431,3
Fears: Legitimacy and illegitimacy,108.64,0.3431,3
Funny experiences: Challenging,108.45,0.3431,3
Worries: Present,108.38,0.3431,3
Predictions and guesses: Meaning,107.85,0.3431,3
Language: Irregularities,107.82,0.3431,3
Funny experiences: Driving,107.77,0.3431,3
Predictions and guesses: Mechanism,107.39,0.3431,3
Predictions and guesses: Origin,107.1,0.3431,3
Love: Alternative courses,106.91,0.3431,3
Worries: Misperception,106.66,0.3431,3
Films: Dialog,105.57,0.3431,3
Childhood: Crises and traumas,105.09,0.3431,3
Funny experiences: Common,105.07,0.3431,3
Language: Inconsistencies,104.62,0.3431,3
Funny experiences: Coincidences,104.49,0.3431,3
Fears: War,104.42,0.3431,3
Observations: Effects,104.3,0.3431,3
Errors: Patterns,104.16,0.3431,3
Errors: Problem solving,103.85,0.3431,3
Dreams: Bizarre,103.6,0.3431,3
Finest moments: Freedom,103.45,0.3431,3
Perspectives,103.27,0.3431,3
Childhood: Motivations,102.8,0.3431,3
Beliefs: Scientific,102.79,0.3431,3
Love: Crises,102.57,0.3431,3
Books: Desired,102.32,0.3431,3
Tastes: Music,102.29,0.3431,3
Progress,102.14,0.3431,3
Tastes: Historical periods,102.12,0.3431,3
Things never before discussed: Humiliations,101.96,0.3431,3
Beliefs: Interpretive,101.92,0.3431,3
Day's happenings: Creations,101.89,0.3431,3
Observations: Phenomena,101.76,0.3431,3
Funny experiences: Present,101.68,0.3431,3
Fears: Interrelations,101.56,0.3431,3
Errors: Medical diagnosis,101.53,0.3431,3
Errors: Experimentation,101.51,0.3431,3
Things never before discussed: Relationships,101.34,0.3431,3
Dreams: Own,101.21,0.3431,3
Books: Future plans,101.2,0.3431,3
Mysteries,100.91,0.3431,3
Finest moments: Family,100.87,0.3431,3
Beliefs: Evolution,100.69,0.3431,3
Language: Etymology,100.52,0.3431,3
Love: Lessons,100.37,0.3431,3
Language: Limitations,100.21,0.3431,3
Fears: Shared with the other person,100.19,0.3431,3
Childhood: Ambitions goals and plans,99.98,0.3431,3
Changes: Aims,99.93,0.3431,3
Fears: Misaction,99.9,0.3431,3
Love: Costs,99.74,0.3431,3
Predictions and guesses: Present,99.53,0.3431,3
Language: Ancient,99.42,0.3431,3
Fears: Society's,99.22,0.3431,3
Love: Levels,99.15,0.3431,3
Dreams: Re: present,99.04,0.3431,3
Childhood: Oddities,98.98,0.3431,3
Funny experiences: Romantic,98.94,0.3431,3
Well-being,98.83,0.3431,3
Funny experiences: Other person's,98.78,0.3431,3
Human nature,98.68,0.3431,3
Language: Word play,98.67,0.3431,3
Beliefs: Philosophic,98.4,0.3431,3
Observations: Design,98.31,0.3431,3
Funny experiences: Hobbies,98.3,0.3431,3
Errors: Historical,98.04,0.3431,3
Dreams: Daydreams,97.83,0.3431,3
Beauty: Personality,97.81,0.3431,3
Finest moments: Virtue,97.62,0.3431,3
Observations: Self,97.61,0.3431,3
Childhood: Wishes,97.56,0.3431,3
Love: Present,97.5,0.3431,3
Beliefs: Predictive,97.43,0.3431,3
Dreams: Symbolism,97.4,0.3431,3
Finest moments: Change,97.39,0.3431,3
Conflicts and disagreements: Solution,97.34,0.3431,3
Dreams: Nightmares,97.21,0.3431,3
Errors: Healthcare,97.06,0.3431,3
Dreams: Levels,96.86,0.3431,3
Observations: Symmetries,96.85,0.3431,3
Ideals,96.69,0.3431,3
Dreams,96.61,0.3431,3
Things never before discussed: Disappointments,96.57,0.3431,3
Fears: Degradation,96.56,0.3431,3
Childhood: Self-mastery,96.47,0.3431,3
Childhood: Misunderstandings,96.39,0.3431,3
Funny experiences: School,96.27,0.3431,3
Observations: Creatures,96.26,0.3431,3
Fears: Exploitation,96.14,0.3431,3
Beliefs: Comparisons,96.14,0.3431,3
Language: Combinations,95.97,0.3431,3
Things never before discussed: Criticisms,95.94,0.3431,3
Films: Imagined,95.72,0.3431,3
Observations: Beauty and ugliness,95.56,0.3431,3
Significance of events,95.55,0.3431,3
Tastes: Theories and ideas,95.55,0.3431,3
Errors: Improvising,95.44,0.3431,3
Strategy,95.3,0.3431,3
Dreams: Places,95.29,0.3431,3
The other person,95.28,0.3431,3
Concepts,95.14,0.3431,3
Beauty: Heterodox or controversial,94.97,0.3431,3
Observations: Functions,94.8,0.3431,3
Language: Pet expressions,94.53,0.3431,3
Changes: Relationships,93.91,0.3431,3
Language,93.87,0.3431,3
Dreams: Recurring,93.79,0.3431,3
Fears: Cause and bases,93.57,0.3431,3
Worries: Values,93.52,0.3431,3
Conflicts and disagreements: Importance,93.48,0.3431,3
Day's happenings: Evolutions and developments,93.47,0.3431,3
Childhood: Mentors,93.4,0.3431,3
Dreams: Persons,93.13,0.3431,3
Day's happenings: Reactions,92.92,0.3431,3
Worries: Abuse,92.65,0.3431,3
Dreams: Themes,92.57,0.3431,3
Books: Surprising,92.44,0.3431,3
Childhood: Nature,92.0,0.3431,3
Language: Connotations,91.91,0.3431,3
Beliefs: Alternative,91.89,0.3431,3
Childhood: Transitions,91.87,0.3431,3
Fears: Divorce,91.44,0.3431,3
Funny experiences: Lengthy or ongoing,91.0,0.3431,3
Things never before discussed: Possessions,90.96,0.3431,3
Language: Comparisons,90.85,0.3431,3
Observations: The other,90.83,0.3431,3
Books: Messages,90.68,0.3431,3
Fears: Deprivation,90.65,0.3431,3
Day's happenings: Surprise,90.61,0.3431,3
Funny experiences: Dangerous,90.42,0.3431,3
Predictions and guesses: Self,90.31,0.3431,3
Beliefs: Societal,89.76,0.3431,3
Dreams: Best,89.72,0.3431,3
Love: Meetings,89.69,0.3431,3
Goals,88.75,0.3431,3
Worries: Rejection,88.14,0.3431,3
One's research,88.05,0.3431,3
Day's happenings: Travel,87.91,0.3431,3
Worries: Paradoxes,86.92,0.3431,3
Errors: Importance,86.62,0.3431,3
Language: Expressions,86.38,0.3431,3
Things never before discussed: Hates,86.29,0.3431,3
Things never before discussed: Beliefs,85.89,0.3431,3
Fears: Nihilism,85.81,0.3431,3
Fears: Overburdening,85.73,0.3431,3
Worries: Sanity,85.66,0.3431,3
Worries: Forgetting,85.43,0.3431,3
Books: Interest,85.31,0.3431,3
Insights,85.16,0.3431,3
Fears: Bereavement,85.04,0.3431,3
Changes: Friendships,84.99,0.3431,3
Errors: Romance,84.98,0.3431,3
Funny experiences: Lucky,84.65,0.3431,3
Errors: Interpretation,84.43,0.3431,3
Observations: Games,84.39,0.3431,3
Funny experiences: Own pranks,84.27,0.3431,3
Errors: Correlation,84.15,0.3431,3
Language: Songs,83.05,0.3431,3
Observations: Differences,83.03,0.3431,3
Language: Style and styles,82.98,0.3431,3
Errors: Logic,82.39,0.3431,3
Day's happenings: Complexities,82.3,0.3431,3
Childhood: Creations,82.28,0.3431,3
Fears: Unpreparedness,82.25,0.3431,3
Beliefs: Child-raising,81.81,0.3431,3
Books: Recommended,81.8,0.3431,3
Love: Wishes,81.69,0.3431,3
Predictions and guesses: Associations,81.24,0.3431,3
Day's happenings: Memories,81.11,0.3431,3
Fears: Disclosure of secrets,81.07,0.3431,3
Funny experiences: Cognitive,81.03,0.3431,3
Changes: Values,80.99,0.3431,3
Language: Foreign,80.94,0.3431,3
Funny experiences: Chore-related,80.93,0.3431,3
Love: Fantasies,80.91,0.3431,3
Changes: Psychology,80.71,0.3431,3
Predictions and guesses: Precognitum,80.38,0.3431,3
Finest moments: Luck,80.16,0.3431,3
Tastes: Food and restaurants,80.15,0.3431,3
Love: Symptoms,80.06,0.3431,3
Private knowledge,80.03,0.3431,3
Predictions and guesses: Future,80.03,0.3431,3
Dreams: Events,79.46,0.3431,3
Day's happenings: Opportunities,79.39,0.3431,3
