Media,BT_Score,Std_Error,Rating
Fears: Unforeseeables,79.16,0.3431,3
Day's happenings: Achievements,79.15,0.3431,3
Childhood: Failures,79.14,0.3431,3
Beliefs: Critical,79.06,0.3431,3
Changes: Habits,79.06,0.3431,3
Finest moments: Spiritual,79.02,0.3431,3
Finest moments: Vindication,79.01,0.3431,3
Things never before discussed: Quirks,79.01,0.3431,3
Conflicts and disagreements: Inclusion,78.9,0.3431,3
Dreams: Sequences,78.85,0.3431,3
Worries: Autonomy,78.83,0.3431,3
Funny experiences,78.64,0.3431,3
Beauty: Nature of,78.63,0.3431,3
Language: Phrases,78.61,0.3431,3
Finest moments: Responsibility,78.45,0.3431,3
Finest moments: Peace,78.34,0.3431,3
Love: Illusions,78.22,0.3431,3
Love: Plans and intentions,78.21,0.3431,3
Language: Statements and quotes,78.13,0.3431,2
Books: Value,77.94,0.3431,2
Predictions and guesses: Importance,77.83,0.3431,2
Childhood: Hobbies,77.63,0.3431,2
Observations: Gestures,77.61,0.3431,2
Childhood: Struggles,77.6,0.3431,2
Finest moments: Creation,77.57,0.3431,2
Fears: Insanity,77.57,0.3431,2
Predictions and guesses: Beliefs,77.42,0.3431,2
Errors: Decision making,77.39,0.3431,2
Love: Chronology,77.35,0.3431,2
Fears: Arbitrariness,77.28,0.3431,2
Childhood: Beliefs,77.19,0.3431,2
Films: Atmospheres,77.14,0.3431,2
Predictions and guesses: Surprise,77.05,0.3431,2
Language: Mannerisms,76.91,0.3431,2
Language: Funny words,76.87,0.3431,2
Conflicts and disagreements: Child rearing,76.86,0.3431,2
Conflicts and disagreements: Morality,76.68,0.3431,2
Fears: Deceit,76.66,0.3431,2
Day's happenings: Coincidences,76.61,0.3431,2
Errors: Study and learning,76.5,0.3431,2
Dreams: Things,76.46,0.3431,2
Fears: Corruption,76.45,0.3431,2
Beliefs: Heterodox,76.44,0.3431,2
Day's happenings: Dreams,76.2,0.3431,2
Language: Nonsense words,76.1,0.3431,2
Language: New words,75.79,0.3431,2
Changes: Plans,75.73,0.3431,2
Changes: Tastes,75.7,0.3431,2
Beliefs: Educational,75.59,0.3431,2
Books: Reading,75.58,0.3431,2
Fears: Retirement,75.57,0.3431,2
Tradeoffs,75.54,0.3431,2
Childhood: Help,75.52,0.3431,2
Beliefs: History's,75.42,0.3431,2
Observations: Repetitions,75.32,0.3431,2
Love: Thoughts,75.27,0.3431,2
Dreams: Shapes,75.21,0.3431,2
Fears: Miscalculation,75.15,0.3431,2
Funny experiences: Undignified,75.14,0.3431,2
Childhood: Lessons,75.12,0.3431,2
Books: Childhood,74.96,0.3431,2
Books: Stories,74.93,0.3431,2
Childhood: Needs,74.92,0.3431,2
Beliefs: Corollaries,74.88,0.3431,2
Finest moments: Recent,74.8,0.3431,2
Errors: Planning,74.52,0.3431,2
Books: Characters,74.43,0.3431,2
Childhood: Daydreams,74.42,0.3431,2
Language: Sayings,74.33,0.3431,2
Language: Idioms,74.25,0.3431,2
Books: Read,74.1,0.3431,2
Observations: Problems,73.98,0.3431,2
Opportunities,73.85,0.3431,2
Language: Literature,73.6,0.3431,2
Errors: Social interaction,73.52,0.3431,2
Predictions and guesses: Motive,73.4,0.3431,2
Childhood: Rites of passage,73.27,0.3431,2
Reasons for things,73.19,0.3431,2
Worries: One's kids,73.17,0.3431,2
Errors: Science,73.13,0.3431,2
Dreams: Re: past,73.06,0.3431,2
Language: Figures of speech,73.03,0.3431,2
Books: Imaginary,72.88,0.3431,2
Beliefs: Current events,72.82,0.3431,2
Dimensions,72.72,0.3431,2
Beliefs: Present,72.56,0.3431,2
Observations: Asymmetries,72.56,0.3431,2
Changes: Interests,72.42,0.3431,2
Beliefs: Historical,72.42,0.3431,2
Observations: Niches,72.41,0.3431,2
Thanks,72.16,0.3431,2
Books: Humor and recreational,72.07,0.3431,2
Observations: Independences,72.03,0.3431,2
Love: Risks,71.97,0.3431,2
Day's happenings: Improvements and worsenings,71.94,0.3431,2
Pets,71.81,0.3431,2
Fears: Failure,71.81,0.3431,2
Childhood: Fears,71.7,0.3431,2
Films: Relationships,71.45,0.3431,2
Love: Errors,71.45,0.3431,2
Fears: Responsibility,71.43,0.3431,2
Childhood: Achievements,71.4,0.3431,2
Tastes: Visual art,71.34,0.3431,2
Fears: Spouse's,71.29,0.3431,2
Changes: Home life,71.21,0.3431,2
Errors: Helping,71.15,0.3431,2
Beauty: Voice,71.14,0.3431,2
Speculations,71.02,0.3431,2
Worries: World events,70.93,0.3431,2
Language: Word games,70.93,0.3431,2
Worries: Misrepresentation,70.87,0.3431,2
Finest moments,70.71,0.3431,2
Worries: Self,70.7,0.3431,2
Childhood: Virtues and good deeds,70.66,0.3431,2
Observations: Comfort and satisfaction,70.56,0.3431,2
Love: Fallacies,70.51,0.3431,2
Day's happenings: Mental life,70.46,0.3431,2
Impressions,70.42,0.3431,2
Day's happenings: Value,70.37,0.3431,2
Love: Problems,70.35,0.3431,2
Childhood: Parents,70.35,0.3431,2
Love: Importance,70.18,0.3431,2
Day's happenings: Stories,70.07,0.3431,2
Tastes: Cities,69.99,0.3431,2
Errors: Responding to emergencies,69.94,0.3431,2
Observations: Speech,69.91,0.3431,2
Predictions and guesses: Ability,69.9,0.3431,2
Chance and fortune,69.88,0.3431,2
Worries: Character,69.73,0.3431,2
Errors: Crisis management and resolution,69.61,0.3431,2
Interests,69.46,0.3431,2
Day's happenings: Transformations,69.28,0.3431,2
Worries: Future,69.18,0.3431,2
Worries: Family,69.17,0.3431,2
Love: Past,69.14,0.3431,2
Fears: Inferiority,68.88,0.3431,2
Love,68.59,0.3431,2
Observations: Reactions,68.55,0.3431,2
Hobbies,68.35,0.3431,2
One's relationship with the other person,68.32,0.3431,2
Day's happenings: Metaphors,68.25,0.3431,2
Fears: Indifference,68.21,0.3431,2
Oddities,68.12,0.3431,2
Language: Needs,68.08,0.3431,2
Fears: Financial reversal,68.03,0.3431,2
Challenges,67.99,0.3431,2
Love: Eros,67.96,0.3431,2
Childhood: Imperfections,67.9,0.3431,2
Fears: Present,67.85,0.3431,2
Observations: Oddities,67.75,0.3431,2
Observations: Unities,67.73,0.3431,2
Fears: Pathogenic industry,67.63,0.3431,2
Childhood: Near-things,67.58,0.3431,2
Lessons,67.15,0.3431,2
Love: Lovers described,66.93,0.3431,2
Worries: Progress and decay,66.85,0.3431,2
Appearances: Future,66.79,0.3431,2
Philosophy,66.22,0.3431,2
Dreams: Types,66.22,0.3431,2
Language: Names,65.87,0.3431,2
Funny experiences: Spouse,65.56,0.3431,2
Predictions and guesses: Path,65.48,0.3431,2
Observations: Fundamentals,65.47,0.3431,2
Finest moments: Private,65.21,0.3431,2
Books: Same subject or theme,64.68,0.3431,2
Errors: Appreciating,64.67,0.3431,2
Language: Teaching,64.53,0.3431,2
Conflicts and disagreements: Belief,64.35,0.3431,2
Predictions and guesses: Decision,64.34,0.3431,2
Science,64.19,0.3431,2
Love: Other person's,64.09,0.3431,2
Errors: Prediction,64.06,0.3431,2
Childhood: Development,63.65,0.3431,2
Love: One's own,63.57,0.3431,2
Childhood: Finest moments,63.52,0.3431,2
Worries: Failure,63.45,0.3431,2
Observations: Mistakes,63.29,0.3431,2
Rivalries: Friends,63.24,0.3431,2
Love: Events,62.93,0.3431,2
Beliefs: Parents',62.73,0.3431,2
Changes: Reading,62.7,0.3431,2
Changes: Hobbies,62.43,0.3431,2
Things never before discussed: Random,62.14,0.3431,2
Dreams: Past,61.96,0.3431,2
Observations: Synergisms,61.29,0.3431,2
Films: Synthesis,60.73,0.3431,2
Errors: Mate selection and courtship,60.73,0.3431,2
Errors: Transformed,60.39,0.3431,2
Fears: Incapacitation,60.36,0.3431,2
Day's happenings: Lessons,59.88,0.3431,2
Errors: Collaborating,59.85,0.3431,2
Love: Lovers' words,59.46,0.3431,2
Beliefs: Society's,59.16,0.3431,2
Funny experiences: Horrible,58.67,0.3431,2
Language: Slang,55.4,0.3431,2
Childhood: Surprises,53.95,0.3431,2
Predictions and guesses: Alternative,7.17,0.3431,2
Day's happenings: Observations,5.14,0.3431,2
Day's happenings: Beauty or ugliness,4.79,0.3431,2
Predictions and guesses: Pattern,4.77,0.3431,2
Language: Trends,4.71,0.3431,2
Worries: Limits and weaknesses,4.63,0.3431,2
Predictions and guesses: Strategy,4.32,0.3431,2
Finest moments: Aesthetic,3.43,0.3431,2
Childhood: Acts and deeds,2.87,0.3431,2
Day's happenings: Implication,2.82,0.3431,2
Conflicts and disagreements: Help,2.8,0.3431,2
Love: Intermediaries,2.8,0.3431,2
Films: Reflections,2.79,0.3431,2
Observations: Instruments and media,2.68,0.3431,2
Funny experiences: Shopping,2.44,0.3431,2
Predictions and guesses: Dimensions,2.35,0.3431,2
Errors: Questioning,2.05,0.3431,2
Language: Functions,1.87,0.3431,2
Language: Oaths,1.79,0.3431,2
Books: Critical,1.77,0.3431,2
Beliefs: Friends',1.74,0.3431,2
Conflicts and disagreements: Money,1.68,0.3431,2
Errors: Choosing schools and courses,1.55,0.3431,2
Errors: Tactics and strategy,1.5,0.3431,2
Books: Content,1.49,0.3431,2
Childhood: Extended family,1.3,0.3431,2
Customs: Cooking,1.25,0.3431,2
Childhood: Stresses and strains,1.22,0.3431,2
Worries: Challenges,0.96,0.3431,2
Love: Causes,0.61,0.3431,2
Predictions and guesses: Combinations,0.57,0.3431,2
Errors: Friends,0.43,0.3431,2
Conflicts and disagreements: Future,0.24,0.3431,2
Fears: Pain,0.13,0.3431,2
Conflicts and disagreements: Method,0.11,0.3431,2
Love: Childhood,0.03,0.3431,2
Fears: Aging and old age,-0.05,0.3431,2
Books: Owned,-0.1,0.3431,2
Observations: Persons,-0.11,0.3431,2
Day's happenings: Dynamics,-0.16,0.3431,2
Fears: Disruption,-0.25,0.3431,2
Fears: Disease,-0.4,0.3431,2
Worries: Reaction,-0.4,0.3431,2
Worries: Contradiction,-0.49,0.3431,2
Proposals,-0.5,0.3431,2
Day's happenings: Relaxations and idling,-0.53,0.3431,2
Conflicts and disagreements: Official,-0.8,0.3431,2
Observations: Actions,-0.86,0.3431,2
Conflicts and disagreements: Parent,-0.92,0.3431,2
Conflicts and disagreements: Childhood,-0.98,0.3431,2
Predictions and guesses: Law,-0.98,0.3431,2
Worries: Causes,-1.07,0.3431,2
Worries: Misaction,-1.24,0.3431,2
Predictions and guesses: Nature,-1.34,0.3431,2
Childhood: Errors,-1.36,0.3431,2
Beliefs: Children's,-1.38,0.3431,2
Worries: Aging,-1.5,0.3431,2
Childhood: Omissions,-1.53,0.3431,2
Errors: Consequences,-1.54,0.3431,2
Errors: Attention,-1.62,0.3431,2
Predictions and guesses: Control,-1.63,0.3431,2
Errors: Training,-1.69,0.3431,2
Language: Pseudonyms,-1.7,0.3431,2
Worries: Evidence,-1.78,0.3431,2
Errors: Entertaining,-1.83,0.3431,2
Language: Ellipsis,-1.84,0.3431,2
Books: Histories,-1.92,0.3431,2
Errors: Prevention,-1.98,0.3431,2
Love: In literature,-2.0,0.3431,2
Conflicts and disagreements: Spouse,-2.03,0.3431,2
Worries: Thoughts,-2.26,0.3431,2
Worries: Stresses and strains,-2.34,0.3431,2
Films: Foreign,-2.35,0.3431,2
Beauty,-2.35,0.3431,2
Worries: Flaws,-2.36,0.3431,2
Worries: Misdirection,-2.41,0.3431,2
Surprises,-2.47,0.3431,2
World events,-2.47,0.3431,2
Finest moments: Job,-2.61,0.3431,2
Childhood: Forces,-2.65,0.3431,2
Beliefs: Strategic,-2.67,0.3431,2
Observations: Types,-2.72,0.3431,2
Films: Details,-2.73,0.3431,2
Books: Criticism,-2.74,0.3431,2
Fears: Childhood,-2.79,0.3431,2
Books: Methods,-2.88,0.3431,2
Conflicts and disagreements: Theme,-2.89,0.3431,2
Worries: Choice,-2.9,0.3431,2
Books: Journals,-2.95,0.3431,2
Childhood: Teachers,-2.99,0.3431,2
Films: Techniques,-3.1,0.3431,2
Rivalries: Kids,-3.1,0.3431,2
Conflicts and disagreements: Attitude,-3.16,0.3431,2
Errors: Repairing,-3.17,0.3431,2
Conflicts and disagreements: Example,-3.18,0.3431,2
Conflicts and disagreements: Present,-3.31,0.3431,2
Books: Popularizations,-3.34,0.3431,2
Conflicts and disagreements: Logic,-3.36,0.3431,2
Day's happenings: Wishes,-3.4,0.3431,2
Fears: Punishment,-3.42,0.3431,2
Stresses and strains,-3.47,0.3431,2
Errors: Government,-3.5,0.3431,2
Day's happenings: Why,-3.56,0.3431,2
Worries: Misuse,-3.58,0.3431,2
Predictions and guesses: Rate,-3.65,0.3431,2
Errors: Consulting experts,-3.67,0.3431,2
Fears: Sin,-3.8,0.3431,2
Films: Recent,-3.82,0.3431,2
Predictions and guesses: Circumstance,-3.86,0.3431,2
Dislikes: Self,-3.87,0.3431,2
Predictions and guesses: How,-3.9,0.3431,2
Rivalries: Causes,-3.93,0.3431,2
Conflicts and disagreements: Probability,-3.94,0.3431,2
Childhood: Favorites,-3.98,0.3431,2
Changes: Spouse,-4.02,0.3431,2
Childhood: Sports,-4.08,0.3431,2
Errors: Guiding,-4.12,0.3431,2
Conflicts and disagreements: Prediction,-4.2,0.3431,2
Errors: Inventing,-4.21,0.3431,2
Language: Eponyms,-4.31,0.3431,2
Conflicts and disagreements: Evaluation,-4.34,0.3431,2
Language: Hazards,-4.34,0.3431,2
Books: Nonfiction,-4.45,0.3431,2
Films: Development,-4.48,0.3431,2
Worries: Deficiency,-4.56,0.3431,2
Language: Place names,-4.57,0.3431,2
Quotations: Mother,-4.58,0.3431,2
Beauty: Society,-4.6,0.3431,2
Appearances: Illusory and delusory,-4.69,0.3431,2
Observations: Activities,-5.1,0.3431,2
Films: Genres,-5.22,0.3431,2
Worries: Bathos,-5.29,0.3431,2
Observations: Methods,-5.3,0.3431,2
Changes: Projects,-5.41,0.3431,2
Love: Methods,-5.45,0.3431,2
Language: Affixes,-5.49,0.3431,2
Language: Hyperbole,-5.52,0.3431,2
Books: Collections,-5.54,0.3431,2
Predictions and guesses: Rank,-5.6,0.3431,2
Beauty: Relative,-5.65,0.3431,2
Errors: Nature,-5.67,0.3431,2
Conflicts and disagreements: Good or bad,-5.76,0.3431,2
Childhood: Accidents,-5.78,0.3431,2
Fears: Temptation,-5.94,0.3431,2
Beauty: Literary,-5.95,0.3431,2
Errors: Psychogenesis,-5.99,0.3431,2
Conflicts and disagreements: Means,-6.02,0.3431,2
Language: Vocabulary,-6.06,0.3431,2
Things previously discussed: Generalizations,-6.09,0.3431,2
Fears: Scope,-6.09,0.3431,2
Conflicts and disagreements: Comparison,-6.13,0.3431,2
Appearances: Phenomenon,-6.15,0.3431,2
Fears: Crime,-6.15,0.3431,2
Predictions and guesses: Problem,-6.15,0.3431,2
Quotations: Novelist,-6.21,0.3431,2
Views of others,-6.26,0.3431,2
Worries: Government,-6.28,0.3431,2
Conflicts and disagreements: Outcome,-6.29,0.3431,2
Childhood: Regrets,-6.3,0.3431,2
Language: Epithets,-6.35,0.3431,2
Predictions and guesses: Event,-6.43,0.3431,2
Finest moments: School,-6.58,0.3431,2
Tastes: Interior design,-6.73,0.3431,2
Tastes: Friends,-6.78,0.3431,2
Conflicts and disagreements: Personality,-6.78,0.3431,2
Love: Endings,-6.79,0.3431,2
Worries: Finance,-6.79,0.3431,2
Films: Moods,-6.8,0.3431,2
Funny experiences: Future,-6.82,0.3431,2
Worries: Conflicts,-6.95,0.3431,2
Conflicts and disagreements: Preference,-6.99,0.3431,2
Worries: Views,-7.01,0.3431,2
Childhood: Puzzles,-7.02,0.3431,2
Errors: Living,-7.02,0.3431,2
Quotations: Book,-7.07,0.3431,2
Tastes: Vacations,-7.07,0.3431,2
Day's happenings: Oddity,-7.14,0.3431,2
Scenarios,-7.15,0.3431,2
Errors: Sensing,-7.7,0.3431,2
Films: Sound,-7.77,0.3431,2
Love: Comparisons,-7.79,0.3431,2
History,-7.84,0.3431,2
Beauty: Moral,-7.87,0.3431,2
Fears: Being cheated,-7.88,0.3431,2
Day's happenings: Options and alternatives,-8.0,0.3431,2
Conflicts and disagreements: Politics,-8.0,0.3431,2
Tastes: Causes,-8.3,0.3431,2
Errors: Generalization,-8.4,0.3431,2
Things previously discussed: What's new,-8.53,0.3431,2
Upcoming events,-8.56,0.3431,2
Books: Fiction,-8.57,0.3431,2
Fears: Violence,-8.62,0.3431,2
Conflicts and disagreements: Principle,-8.65,0.3431,2
Predictions and guesses,-8.84,0.3431,2
Appearances: Economy,-8.94,0.3431,2
Childhood: Hates,-8.97,0.3431,2
Friends,-9.04,0.3431,2
Books: Borrowed,-9.07,0.3431,2
Errors: Celebrating,-9.17,0.3431,2
Errors: Bedtime storytelling,-9.36,0.3431,2
Worries: Unreliability,-9.44,0.3431,2
Anecdotes,-9.58,0.3431,2
Predictions and guesses: Condition,-9.63,0.3431,2
Quotations: Self,-9.95,0.3431,2
Language: Rhetoric and oratory,-9.97,0.3431,2
Tastes,-10.07,0.3431,2
Language: Applications,-10.14,0.3431,2
Day's happenings: Messages,-10.22,0.3431,2
Errors: Interviewing or being interviewed,-10.57,0.3431,2
Childhood: Encounters,-10.57,0.3431,2
Childhood: Situations,-10.69,0.3431,2
Predictions and guesses: Analogy,-10.81,0.3431,2
Predictions and guesses: Extension,-11.09,0.3431,2
Funny experiences: Health,-11.11,0.3431,2
Rivalries: Suitors,-11.78,0.3431,2
Childhood: Misfortune,-12.21,0.3431,2
Books: Useful,-13.21,0.3431,2
Conflicts and disagreements: Solutions,-13.5,0.3431,2
Day's happenings: Needs,-13.62,0.3431,2
Worries: Interdependences,-14.56,0.3431,2
Tastes: Climate,-14.75,0.3431,2
Love: Forces,-14.91,0.3431,2
Conflicts and disagreements: Implications,-14.92,0.3431,2
Worries: Goals,-15.0,0.3431,2
Conflicts and disagreements: Interpretation,-15.19,0.3431,2
Intellectual problems,-15.33,0.3431,2
Errors: Future,-15.36,0.3431,2
Funny experiences: Others' pranks,-15.66,0.3431,2
Fears: Job dismissal,-15.71,0.3431,2
Explanations,-16.01,0.3431,2
Childhood: Homelife,-16.16,0.3431,2
Language: Other person's,-16.17,0.3431,2
Fears: Effects,-16.7,0.3431,2
Fears: Onerous government,-16.8,0.3431,2
Beliefs: Practical,-16.8,0.3431,2
Finest moments: Celebration,-16.91,0.3431,2
Day's happenings: Well-being or health,-17.24,0.3431,2
Worries: Intelligence,-17.26,0.3431,2
Theories,-17.81,0.3431,2
Worries: Assumptions,-17.87,0.3431,2
Childhood: Stupidities,-18.09,0.3431,2
Films: Forces,-18.19,0.3431,2
Errors: Synthesis,-18.3,0.3431,2
Worries: Health,-18.57,0.3431,2
Beliefs: Elements,-18.76,0.3431,2
Childhood: House,-18.77,0.3431,2
Worries: Complications,-18.9,0.3431,2
Worries: Motives,-19.01,0.3431,2
Nature,-19.14,0.3431,2
Childhood: Siblings,-19.23,0.3431,2
Childhood: Neighborhood,-19.34,0.3431,2
Funny experiences: Officials,-19.44,0.3431,2
Fears: Other person's,-19.48,0.3431,2
Conflicts and disagreements: Update,-19.5,0.3431,2
Observations,-19.53,0.3431,2
Funny experiences: Ribald,-19.56,0.3431,2
Predictions and guesses: Cause,-19.86,0.3431,2
Films: Photography,-19.86,0.3431,2
Regrets,-20.03,0.3431,2
Films: Scenes,-20.09,0.3431,2
Films: Analysis,-20.22,0.3431,2
Films: Characters,-20.33,0.3431,2
Language: Anonyms,-20.36,0.3431,2
Love: Marriage,-20.41,0.3431,2
Worries: Tradeoffs,-20.54,0.3431,2
Beliefs,-20.6,0.3431,2
Books: Analogous,-20.6,0.3431,2
Errors: Honoring or praising,-20.69,0.3431,2
Childhood: Problems,-20.73,0.3431,2
Beauty: Intellect,-20.77,0.3431,2
Observations: Statements,-20.79,0.3431,2
Errors: Systematizing or organizing,-20.79,0.3431,2
Childhood: Judgements of others (then),-20.95,0.3431,2
Childhood: Circles,-21.07,0.3431,2
Day's happenings: Visits or visitors,-21.08,0.3431,2
Conflicts and disagreements: With the other,-21.08,0.3431,2
Worries: Excess,-21.11,0.3431,2
Films: Compared,-21.11,0.3431,2
Childhood: Attitudes,-21.19,0.3431,2
Conflicts and disagreements: Why,-21.2,0.3431,2
Observations: Circumstances,-21.27,0.3431,2
Fears: Past,-21.31,0.3431,2
Childhood: Sacrifices,-21.39,0.3431,2
Worries: Courses,-21.42,0.3431,2
Fears: Abnormality,-21.49,0.3431,2
Errors: Explanation,-21.52,0.3431,2
Observations: Style,-21.54,0.3431,2
Errors: Reading motives or intentions,-21.62,0.3431,2
Day's happenings: Errors,-21.63,0.3431,2
Predictions and guesses: Who,-21.67,0.3431,2
Books: Comparison,-21.7,0.3431,2
Predictions and guesses: Cost,-21.85,0.3431,2
Love: Love spats,-21.92,0.3431,2
Worries: Acts,-21.94,0.3431,2
Conflicts and disagreements: Effects,-22.03,0.3431,2
Books: Quotations,-22.07,0.3431,2
Observations: Events,-22.18,0.3431,2
Conflicts and disagreements: Recollection,-22.24,0.3431,2
Errors: Memorization or remembrance,-22.27,0.3431,2
Worries: Speculations,-22.45,0.3431,2
Fears: Slander,-22.48,0.3431,2
Finest moments: Security,-22.56,0.3431,2
Career,-22.56,0.3431,2
Conflicts and disagreements: Dimensions,-22.57,0.3431,2
Customs: Conversation,-22.61,0.3431,2
Quotations: Psychologist,-22.67,0.3431,2
Worries: Means,-22.69,0.3431,2
