Media,BT_Score,Std_Error,Rating
Rivalries: Sibmates,-22.72,0.3431,2
Films: Style,-22.85,0.3431,2
Childhood: Vacations,-22.9,0.3431,2
Errors: Walking,-22.91,0.3431,2
Predictions and guesses: Force,-22.94,0.3431,2
Conflicts and disagreements: Choice,-23.01,0.3431,2
Worries: Role,-23.02,0.3431,2
Childhood: Behavior,-23.02,0.3431,2
Day's happenings: Scenarios,-23.02,0.3431,2
Childhood: Eating,-23.06,0.3431,1
Worries: Circumstances,-23.14,0.3431,1
Books: Guides,-23.16,0.3431,1
Failures,-23.21,0.3431,1
Films: References,-23.31,0.3431,1
Language: Subsenses,-23.32,0.3431,1
Predictions and guesses: Conflict,-23.49,0.3431,1
Day's happenings: Comparison,-23.5,0.3431,1
Worries: Childhood,-23.51,0.3431,1
Changes: Groups,-23.51,0.3431,1
Observations: Status,-23.53,0.3431,1
Offers,-23.58,0.3431,1
Things previously discussed: Concepts,-23.59,0.3431,1
Conflicts and disagreements: Subject,-23.59,0.3431,1
Childhood: Rivals,-23.63,0.3431,1
Fears: Illusion,-23.69,0.3431,1
Day's happenings: Who,-23.76,0.3431,1
Day's happenings: Probabilities,-23.78,0.3431,1
Books: Historical books,-23.81,0.3431,1
Things being debated,-23.82,0.3431,1
Films: Symbolism,-23.85,0.3431,1
Fears,-23.92,0.3431,1
Films: Technology,-23.99,0.3431,1
Conflicts and disagreements: Type,-24.01,0.3431,1
Day's happenings: When,-24.04,0.3431,1
Worries: Relationships,-24.05,0.3431,1
Books: Symbols,-24.06,0.3431,1
Worries: Safety,-24.08,0.3431,1
Day's happenings: Conversations,-24.12,0.3431,1
Childhood: Methods tactics and systems,-24.23,0.3431,1
Worries: Requirements,-24.23,0.3431,1
Changes: Rest of family,-24.26,0.3431,1
Errors: Present,-24.27,0.3431,1
Films: Favorite,-24.32,0.3431,1
Day's happenings: How,-24.42,0.3431,1
Worries: Methods,-24.59,0.3431,1
Observations: Instances,-24.66,0.3431,1
Worries: Sequence,-24.74,0.3431,1
Quotations: Historic people,-24.8,0.3431,1
Language: Editing,-24.83,0.3431,1
Day's happenings: Minor or major,-24.84,0.3431,1
Films: Direction,-24.89,0.3431,1
Observations: Things,-24.93,0.3431,1
Things previously discussed: Second thoughts,-24.93,0.3431,1
Day's happenings: Policies,-24.94,0.3431,1
Quotations: Friends,-25.02,0.3431,1
Worries: Superficiality,-25.03,0.3431,1
Day's happenings: Regrets,-25.03,0.3431,1
Books: Reading methods,-25.07,0.3431,1
Conflicts and disagreements: Exclusion,-25.09,0.3431,1
Errors: Participating in ceremonies and rituals,-25.13,0.3431,1
Favorites,-25.19,0.3431,1
Language: Metonymy,-25.21,0.3431,1
Day's happenings: Actions strategy and tactics,-25.26,0.3431,1
Day's happenings: Transactions,-25.29,0.3431,1
Day's happenings: Ambiguities,-25.3,0.3431,1
Conflicts and disagreements: Act,-25.4,0.3431,1
Books: Plots,-25.41,0.3431,1
Films: Actions and events,-25.41,0.3431,1
Day's happenings: Worries and concerns,-25.44,0.3431,1
Films: Plot,-25.47,0.3431,1
Childhood: Classmates,-25.47,0.3431,1
Conflicts and disagreements: Credit,-25.52,0.3431,1
Tastes: Subjects,-25.55,0.3431,1
Childhood: Schools,-25.59,0.3431,1
Worries: How seen by others,-25.61,0.3431,1
Films: Levels,-25.62,0.3431,1
Predictions and guesses: When,-25.63,0.3431,1
Films: Televisual,-25.65,0.3431,1
Errors: Financial planning,-25.66,0.3431,1
Appearances: Imagined,-25.68,0.3431,1
Day's happenings: Analogy,-25.71,0.3431,1
Immediate family,-25.75,0.3431,1
Language: Dictionaries and glossaries,-25.79,0.3431,1
Worries: Disappointments,-25.79,0.3431,1
Errors: Childhood,-25.83,0.3431,1
Childhood: Reputation,-25.91,0.3431,1
Rivalries,-25.92,0.3431,1
Worries: Education,-25.96,0.3431,1
Quotations: Song,-26.0,0.3431,1
Errors: Judgement,-26.06,0.3431,1
Day's happenings: Knowledge,-26.07,0.3431,1
Predictions and guesses: Type,-26.11,0.3431,1
Books: Abridgements,-26.12,0.3431,1
Destiny,-26.13,0.3431,1
Books: Reference books,-26.17,0.3431,1
Conflicts and disagreements,-26.19,0.3431,1
Worries: Job,-26.19,0.3431,1
Fears: Natural disasters,-26.21,0.3431,1
Fears: Irrationality,-26.24,0.3431,1
Day's happenings: Decisions,-26.29,0.3431,1
Conflicts and disagreements: Friend,-26.3,0.3431,1
Customs: Children,-26.31,0.3431,1
Worries: Controversies,-26.4,0.3431,1
Worries: Incompetence,-26.41,0.3431,1
Worries: Crime,-26.46,0.3431,1
Worries: Chance,-26.47,0.3431,1
Tastes: Geography,-26.49,0.3431,1
Worries: Behavior,-26.55,0.3431,1
Childhood: Solutions,-26.56,0.3431,1
Appearances: Analyses,-26.57,0.3431,1
Finest moments: Acquisition,-26.59,0.3431,1
Language: Definitions,-26.65,0.3431,1
Day's happenings: Drama,-26.65,0.3431,1
Conflicts and disagreements: Concept,-26.67,0.3431,1
Courses plans and intentions,-26.74,0.3431,1
Beliefs: Legal,-26.76,0.3431,1
Day's happenings: Change,-26.78,0.3431,1
Beliefs: Childhood,-26.78,0.3431,1
Books: Opposite,-26.83,0.3431,1
Childhood: Possessions,-26.98,0.3431,1
Films: Themes,-27.0,0.3431,1
Errors: Moral matters,-27.05,0.3431,1
Childhood: Rebellion,-27.09,0.3431,1
Conflicts and disagreements: Subordinate,-27.1,0.3431,1
Day's happenings: Dimensions,-27.11,0.3431,1
Rivalries: Neighbors,-27.13,0.3431,1
Conflicts and disagreements: Advice or suggestions,-27.17,0.3431,1
Worries: Own plans,-27.19,0.3431,1
Errors: Known,-27.22,0.3431,1
Books: Countries,-27.26,0.3431,1
Errors: Word use,-27.29,0.3431,1
Vacation,-27.38,0.3431,1
Quotations: Lawyer,-27.46,0.3431,1
Films: Actors,-27.53,0.3431,1
Childhood: Comparisons of own and others,-27.6,0.3431,1
Books: Structure,-27.6,0.3431,1
Books: Other languages,-27.62,0.3431,1
Beauty: Dimensions,-27.63,0.3431,1
Errors: Management,-27.68,0.3431,1
Errors: Joking,-27.71,0.3431,1
Worries: Disagreements,-27.73,0.3431,1
Changes: Conflicts,-27.75,0.3431,1
Errors: Writing reports/proposals/ads/invitations/etc,-27.78,0.3431,1
Tastes: Investment portfolios,-27.84,0.3431,1
Correlations,-27.86,0.3431,1
Films: Criticisms,-27.89,0.3431,1
Fears: Displeasure,-27.91,0.3431,1
Dislikes: Experiences,-27.95,0.3431,1
Childhood: Vices and sins,-27.96,0.3431,1
Day's happenings: Goods,-28.1,0.3431,1
Changes: Economy,-28.1,0.3431,1
Errors: Identical analogous or equivalent,-28.12,0.3431,1
Illustrations,-28.44,0.3431,1
Changes: Organizations,-28.5,0.3431,1
Conflicts and disagreements: Role,-28.51,0.3431,1
Books: Commentaries,-28.52,0.3431,1
Childhood: Eros,-28.53,0.3431,1
Doubts,-28.6,0.3431,1
Dangers and risk,-28.93,0.3431,1
Day's happenings: Homelife,-28.93,0.3431,1
Conflicts and disagreements: Errors,-28.94,0.3431,1
Implications,-28.97,0.3431,1
Tastes: Groups and circles,-29.03,0.3431,1
Day's happenings: Purposes and motives,-29.03,0.3431,1
Things previously discussed: Puzzles,-29.05,0.3431,1
Books: Best-sellers,-29.16,0.3431,1
Observations: Constants,-29.19,0.3431,1
Fears: Friends',-29.33,0.3431,1
Conflicts and disagreements: Decision,-29.36,0.3431,1
Conflicts and disagreements: Of,-29.62,0.3431,1
Responsibilities,-29.69,0.3431,1
Tastes: Designs,-29.77,0.3431,1
Appearances: Painting,-29.8,0.3431,1
Day's happenings: Entertainment,-29.88,0.3431,1
Fears: Parents',-29.9,0.3431,1
Books: Anthologies,-29.94,0.3431,1
Rivalries: Among pets,-30.03,0.3431,1
Language: Pet names,-30.36,0.3431,1
Books: Picture books,-30.39,0.3431,1
Worries: Omission,-30.46,0.3431,1
Books: Texts,-30.59,0.3431,1
Errors: Lobbying for causes,-30.61,0.3431,1
Errors: Educators,-30.74,0.3431,1
Quotations: Aphorism,-30.88,0.3431,1
One's own character,-31.04,0.3431,1
Conflicts and disagreements: Past,-31.08,0.3431,1
Observations: Transactions,-31.15,0.3431,1
Conflicts and disagreements: Remark,-31.63,0.3431,1
Conflicts and disagreements: Levels,-31.75,0.3431,1
Errors: Photography,-32.56,0.3431,1
Day's happenings: Importance,-32.59,0.3431,1
Predictions and guesses: Process,-33.17,0.3431,1
Observations: Unconsciousnesses,-33.48,0.3431,1
Predictions and guesses: What,-33.67,0.3431,1
Errors: Giving directions,-33.82,0.3431,1
Worries,-34.21,0.3431,1
Films: Interactions,-34.49,0.3431,1
Fears: Enmity or enemies,-34.55,0.3431,1
Errors: Pet training and care,-34.63,0.3431,1
Errors: Simple and complex,-35.35,0.3431,1
Beliefs: Work-related,-35.53,0.3431,1
Errors: Self-discipline,-35.58,0.3431,1
Funny experiences: Work,-35.74,0.3431,1
Worries: Anomalies,-35.89,0.3431,1
Observations: Forms,-36.31,0.3431,1
Worries: Friends,-36.41,0.3431,1
Quotations: Child,-36.72,0.3431,1
Worries: Changes,-36.91,0.3431,1
Fears: Discord,-37.38,0.3431,1
Observations: Laws or rules,-37.43,0.3431,1
Conflicts and disagreements: Society,-37.49,0.3431,1
Observations: Courses and sequences,-37.74,0.3431,1
Contingencies,-37.82,0.3431,1
Fears: Defeat,-37.87,0.3431,1
Childhood: Advice given,-38.04,0.3431,1
Childhood: Habits,-38.06,0.3431,1
Errors: Society,-38.13,0.3431,1
Language: Sobriquets,-38.3,0.3431,1
Suggestions and advice,-38.38,0.3431,1
Errors: Detection,-38.6,0.3431,1
Finest moments: Romantic,-38.63,0.3431,1
Tastes: Entertainment,-38.66,0.3431,1
Dreams: Causes,-38.67,0.3431,1
Fears: Menopause,-38.79,0.3431,1
Predictions and guesses: Other,-38.94,0.3431,1
Errors: Talking with children,-39.12,0.3431,1
Errors: Artists,-39.24,0.3431,1
Habits,-39.41,0.3431,1
Childhood: Health and ills,-39.77,0.3431,1
Observations: Examples,-40.13,0.3431,1
Finest moments: Success,-40.42,0.3431,1
Beliefs: Applications,-40.44,0.3431,1
Beliefs: Trends,-40.52,0.3431,1
Love: Solutions,-40.63,0.3431,1
Childhood: Advantages and disadvantages,-41.14,0.3431,1
Love: Benefits,-41.16,0.3431,1
Books: Other's,-41.45,0.3431,1
Fears: Children's,-41.53,0.3431,1
Errors: Making things,-41.59,0.3431,1
Childhood: Superstitions,-41.65,0.3431,1
Day's happenings: Pets,-41.66,0.3431,1
Corrections,-41.67,0.3431,1
Predictions and guesses: Form,-41.83,0.3431,1
Predictions and guesses: Structure,-41.9,0.3431,1
Conflicts and disagreements: Fact,-41.96,0.3431,1
Books: Essays,-41.97,0.3431,1
Worries: Protection,-42.02,0.3431,1
Conflicts and disagreements: Problem,-42.08,0.3431,1
Conflicts and disagreements: Course,-42.22,0.3431,1
Childhood: Reversals,-42.24,0.3431,1
Language: Catachreses,-42.25,0.3431,1
Love: Films,-42.27,0.3431,1
Worries: Trends and tendencies,-42.5,0.3431,1
Worries: Science and technology,-42.58,0.3431,1
Predictions and guesses: How much,-42.7,0.3431,1
Errors: Growing old,-42.77,0.3431,1
Films: Thoughts,-42.83,0.3431,1
Predictions and guesses: Means,-42.84,0.3431,1
Conflicts and disagreements: Self coworker,-42.88,0.3431,1
Worries: Effects,-42.89,0.3431,1
Predictions and guesses: Constant,-43.0,0.3431,1
Language: Solecisms,-43.07,0.3431,1
Books: Controversial,-43.12,0.3431,1
Conflicts and disagreements: Positions,-43.15,0.3431,1
Language: Abbreviations and acronyms,-43.15,0.3431,1
Worries: Capacities,-43.18,0.3431,1
Fears: Misdirection,-43.24,0.3431,1
Conflicts and disagreements: Ideal,-43.26,0.3431,1
Errors: Sports,-43.33,0.3431,1
Worries: Wrong approach,-43.41,0.3431,1
Worries: Superstitions,-43.47,0.3431,1
Appearances: Sky,-43.56,0.3431,1
Predictions and guesses: Role,-43.75,0.3431,1
Childhood: Moods,-43.87,0.3431,1
Vistas,-43.89,0.3431,1
Conflicts and disagreements: Transient,-44.13,0.3431,1
Childhood: Religion,-44.14,0.3431,1
Errors: Causes,-44.17,0.3431,1
Fears: Company's,-44.18,0.3431,1
Predictions and guesses: Effect,-44.37,0.3431,1
Reactions,-44.38,0.3431,1
Language: Books on,-44.42,0.3431,1
Conflicts and disagreements: Details,-44.44,0.3431,1
Ignorance,-44.5,0.3431,1
Childhood: Changes of residence,-44.83,0.3431,1
Books: Literary school,-44.87,0.3431,1
Fears: Waste,-44.89,0.3431,1
Fears: Stupidity,-44.9,0.3431,1
Dreams: Worst,-44.95,0.3431,1
Beliefs: Tests,-44.97,0.3431,1
Quotations: Comedian or jester,-45.0,0.3431,1
Films: Reviewed,-45.01,0.3431,1
Conflicts and disagreements: Explanation,-45.03,0.3431,1
Tastes: Styles,-45.04,0.3431,1
Language: Anagrams,-45.08,0.3431,1
Quotations: Movie,-45.09,0.3431,1
Childhood: Style,-45.15,0.3431,1
Attitudes,-45.18,0.3431,1
Things previously discussed: Corollaries,-45.21,0.3431,1
Conflicts and disagreements: Ranking,-45.24,0.3431,1
Books: Best or better,-45.41,0.3431,1
Worries: Language,-45.42,0.3431,1
Conflicts and disagreements: Goal,-45.43,0.3431,1
Observations: Confirmations,-45.51,0.3431,1
Day's happenings: Weather,-45.56,0.3431,1
Books: Classics,-45.56,0.3431,1
Books: Style,-45.62,0.3431,1
Childhood: Travel,-45.63,0.3431,1
Fears: Maximal,-45.82,0.3431,1
Errors: Analysis,-45.86,0.3431,1
Quotations: Gossip,-45.88,0.3431,1
Predictions and guesses: Parts,-45.91,0.3431,1
Things previously discussed: Solutions,-45.92,0.3431,1
Conflicts and disagreements: Child,-46.01,0.3431,1
Distant relatives,-46.14,0.3431,1
Errors: Character analysis,-46.14,0.3431,1
Observations: Weather,-46.18,0.3431,1
Rivalries: Companies,-46.2,0.3431,1
Conflicts and disagreements: Criticism,-46.29,0.3431,1
Appearances: Changes and transformations,-46.3,0.3431,1
Films: Acting,-46.41,0.3431,1
Wishes,-46.43,0.3431,1
Predictions and guesses: Where,-46.44,0.3431,1
Films: Ideas,-46.46,0.3431,1
Childhood: Roles,-46.48,0.3431,1
Books: Rankings,-46.49,0.3431,1
Films: Drama,-46.51,0.3431,1
Predictions and guesses: Order,-46.54,0.3431,1
Tastes: Countries,-46.57,0.3431,1
Errors: Psychoanalyzing,-46.59,0.3431,1
Day's happenings: Present event,-46.67,0.3431,1
Rivalries: Organizations,-46.73,0.3431,1
Errors: Scholars,-46.73,0.3431,1
Conflicts and disagreements: Classification,-46.76,0.3431,1
Quotations: Prophet,-46.87,0.3431,1
Childhood: Geography,-46.99,0.3431,1
Worries: Costs,-47.29,0.3431,1
Finest moments: Competition,-47.39,0.3431,1
Worries: Promises,-47.41,0.3431,1
Things previously discussed: Details,-47.41,0.3431,1
Tastes: Colors,-47.49,0.3431,1
Films: Realism,-47.51,0.3431,1
Observations: Timings,-47.58,0.3431,1
Beliefs: Abandoned,-47.65,0.3431,1
Rivalries: Intellectuals,-47.69,0.3431,1
Customs: Getting information,-47.7,0.3431,1
Language: Hard words,-47.71,0.3431,1
Books,-47.71,0.3431,1
Rivalries: Nations,-47.71,0.3431,1
Dislikes: Activities,-47.8,0.3431,1
Love: Degrees,-48.02,0.3431,1
Day's happenings: Conflicts,-48.05,0.3431,1
Predictions and guesses: Range,-48.09,0.3431,1
Predictions and guesses: Function,-48.1,0.3431,1
Conflicts and disagreements: Clerk,-48.21,0.3431,1
Errors: Perfectibility (sans),-48.27,0.3431,1
Dislikes: Situations,-48.29,0.3431,1
Errors: Application,-48.48,0.3431,1
Horrible experiences,-48.49,0.3431,1
Films: Seeable,-48.51,0.3431,1
Childhood: Fads,-48.62,0.3431,1
Day's happenings: Attitudes,-48.65,0.3431,1
Films: Greatest,-48.66,0.3431,1
Worries: Too late,-48.68,0.3431,1
Tastes: Smells,-48.71,0.3431,1
Errors: Classifying,-48.72,0.3431,1
Conflicts and disagreements: Imaginary,-48.88,0.3431,1
Day's happenings: Requests,-48.93,0.3431,1
Errors: Emulation,-49.04,0.3431,1
Errors: Taking tests,-49.05,0.3431,1
Appearances: Furniture,-49.11,0.3431,1
Conflicts and disagreements: Degree,-49.15,0.3431,1
Day's happenings: Elements,-49.21,0.3431,1
Predictions and guesses: Status,-49.26,0.3431,1
Errors: Relaxing,-49.29,0.3431,1
Observations: Appearances,-49.29,0.3431,1
Tastes: Services,-49.34,0.3431,1
Controversies,-49.44,0.3431,1
Language: Elocution,-49.52,0.3431,1
Quotations: Judge,-49.56,0.3431,1
Facts,-49.66,0.3431,1
Worries: News,-49.74,0.3431,1
Appearances: Anomalies,-49.77,0.3431,1
Books: Heard about,-49.91,0.3431,1
Worries: Perturbations,-50.0,0.3431,1
Fears: Boredom,-50.0,0.3431,1
Connex,-50.0,0.3431,1
Worries: Tasks,-50.0,0.3431,1
Conflicts and disagreements: With,-50.0,0.3431,1
Appearances: Best and worst,-50.08,0.3431,1
Films: Forthcoming,-50.19,0.3431,1
Errors: Life planning,-50.24,0.3431,1
Tastes: Periodicals,-50.28,0.3431,1
Appearances: Family,-50.3,0.3431,1
Childhood: Inabilities,-50.38,0.3431,1
Appearances: Pet or animal,-50.56,0.3431,1
Films: Continuities,-50.61,0.3431,1
Appearances: New,-50.63,0.3431,1
Films: Sequel,-50.75,0.3431,1
Worries: Irresponsibility,-50.78,0.3431,1
Circumstances,-50.79,0.3431,1
Appearances: Performance,-50.84,0.3431,1
Things previously discussed: Additions,-50.94,0.3431,1
Food,-50.95,0.3431,1
Rivalries: Groups,-51.12,0.3431,1
Errors: Grammar or syntax,-51.21,0.3431,1
Errors: Correction,-51.24,0.3431,1
Errors: Analogy,-51.26,0.3431,1
Errors: In fiction,-51.35,0.3431,1
Errors: Examination,-51.49,0.3431,1
Errors: Traveling,-51.62,0.3431,1
Day's happenings: Theories,-51.78,0.3431,1
Errors: Plant care,-52.03,0.3431,1
Conflicts and disagreements: Criticism of,-52.1,0.3431,1
Errors: Own,-52.13,0.3431,1
Things previously discussed: Other's reactions,-52.32,0.3431,1
Love: Lovers criticized,-52.41,0.3431,1
Worries: Competition,-52.42,0.3431,1
Dislikes,-52.75,0.3431,1
Quotations: Businessman,-52.85,0.3431,1
Appearances: Social event (eg dance or parade),-53.06,0.3431,1
Conflicts and disagreements: Of the other,-53.11,0.3431,1
Errors: Searching,-53.14,0.3431,1
Day's happenings,-53.18,0.3431,1
Errors: Professional,-53.26,0.3431,1
Changes: Academic,-53.74,0.3431,1
Effects,-53.9,0.3431,1
Observations: Deeds,-54.1,0.3431,1
Errors: Simplification,-54.11,0.3431,1
Language: Logomachy,-54.16,0.3431,1
Observations: Processions,-54.8,0.3431,1
Rivalries: Parents,-55.03,0.3431,1
Films: Old,-55.18,0.3431,1
Fears: Catastrophe,-55.45,0.3431,1
Predictions and guesses: Fallacy,-55.52,0.3431,1
Predictions and guesses: Whole,-55.66,0.3431,1
Appearances: Food,-55.67,0.3431,1
Errors: Using devices,-55.92,0.3431,1
Worries: Misconception,-57.14,0.3431,1
Predictions and guesses: Use,-57.59,0.3431,1
Conflicts and disagreements: Food,-58.16,0.3431,1
Predictions and guesses: Interference,-58.43,0.3431,1
Errors: Reforming,-58.55,0.3431,1
Observations: Conditions,-59.4,0.3431,1
Worries: Dangers and risks,-59.46,0.3431,1
Predictions and guesses: Assumption,-59.48,0.3431,1
Predictions and guesses: State,-59.5,0.3431,1
Language: Misuse,-59.78,0.3431,1
Day's happenings: Exertions,-60.53,0.3431,1
Errors: Uncertain or arguable,-61.24,0.3431,1
Beauty: Architectural,-61.56,0.3431,1
Worries: Creations,-61.66,0.3431,1
Conflicts and disagreements: Persistent,-61.72,0.3431,1
Childhood: Discipline,-61.8,0.3431,1
Predictions and guesses: Act,-61.99,0.3431,1
Worries: Unpreparedness,-62.26,0.3431,1
Tastes: Romances,-62.39,0.3431,1
Worries: Ignorance,-62.49,0.3431,1
Fears: Legal action,-62.6,0.3431,1
Observations: Trivia,-62.84,0.3431,1
Observations: Locations,-62.93,0.3431,1
Worries: Military,-63.07,0.3431,1
Language: Grammar,-63.62,0.3431,1
Customs: Parents,-63.64,0.3431,1
Conflicts and disagreements: Priority,-63.64,0.3431,1
People in general,-63.76,0.3431,1
Childhood: Jobs and duties,-63.95,0.3431,1
Needs,-64.08,0.3431,1
Clarifications,-64.3,0.3431,1
Day's happenings: Combination,-64.3,0.3431,1
Films: Cliches,-64.38,0.3431,1
Day's happenings: Recreation,-64.43,0.3431,1
Changes: Other person,-64.54,0.3431,1
Worries: Propriety,-64.72,0.3431,1
Books: Biographies,-64.83,0.3431,1
Fears: Refusal,-64.92,0.3431,1
Childhood: Luck,-64.93,0.3431,1
Day's happenings: The other's,-64.95,0.3431,1
Acts,-65.01,0.3431,1
Tastes: Outings,-65.03,0.3431,1
Changes: Eating,-65.15,0.3431,1
Fears: Error,-65.42,0.3431,1
Conflicts and disagreements: Teacher,-65.44,0.3431,1
